"AGE";"INCOME";"GENDER";"MARITAL";"NUMKIDS";"NUMCARDS";"HOWPAID";"MORTGAGE";"STORECAR";"LOANS";"ID";"RISK"
45.0;58381.0;"m";"married";1.0;1.0;"monthly";"y";1.0;0.0;100796.0;"good risk"
38.0;55752.0;"m";"married";0.0;2.0;"monthly";"y";2.0;1.0;100568.0;"good risk"
34.0;55497.0;"m";"married";1.0;1.0;"monthly";"y";2.0;1.0;100425.0;"bad profit"
42.0;55140.0;"m";"married";1.0;2.0;"monthly";"y";1.0;0.0;100700.0;"good risk"
38.0;52887.0;"m";"married";0.0;2.0;"monthly";"y";2.0;0.0;100626.0;"good risk"
37.0;52545.0;"f";"married";1.0;1.0;"monthly";"y";2.0;0.0;100526.0;"good risk"
45.0;50552.0;"m";"married";0.0;1.0;"monthly";"y";2.0;0.0;100793.0;"good risk"
40.0;50199.0;"f";"married";0.0;1.0;"monthly";"y";2.0;0.0;100628.0;"bad profit"
42.0;49485.0;"m";"married";1.0;1.0;"monthly";"y";1.0;1.0;100705.0;"good risk"
39.0;49415.0;"m";"married";0.0;1.0;"monthly";"y";1.0;0.0;100605.0;"good risk"
36.0;49409.0;"m";"married";1.0;2.0;"monthly";"y";1.0;1.0;100487.0;"good risk"
34.0;47833.0;"m";"married";1.0;1.0;"monthly";"y";1.0;0.0;100411.0;"bad loss"
34.0;47623.0;"m";"married";0.0;1.0;"monthly";"y";2.0;1.0;100422.0;"good risk"
36.0;47422.0;"f";"married";0.0;2.0;"monthly";"y";1.0;1.0;100499.0;"bad loss"
31.0;46955.0;"m";"married";0.0;2.0;"monthly";"y";2.0;1.0;100323.0;"good risk"
35.0;46949.0;"f";"married";0.0;2.0;"monthly";"y";1.0;1.0;100451.0;"good risk"
36.0;46785.0;"f";"married";1.0;1.0;"monthly";"y";2.0;1.0;100491.0;"bad profit"
30.0;45715.0;"m";"married";0.0;2.0;"monthly";"y";1.0;1.0;100282.0;"good risk"
36.0;45673.0;"m";"married";0.0;1.0;"monthly";"y";2.0;0.0;100485.0;"good risk"
29.0;45549.0;"m";"married";1.0;1.0;"monthly";"y";2.0;0.0;100683.0;"good risk"
38.0;45419.0;"f";"married";0.0;2.0;"monthly";"y";1.0;0.0;100558.0;"bad loss"
42.0;45368.0;"f";"married";0.0;2.0;"monthly";"y";2.0;1.0;100703.0;"good risk"
34.0;44997.0;"f";"married";0.0;1.0;"monthly";"y";2.0;1.0;100394.0;"good risk"
37.0;44936.0;"f";"married";1.0;1.0;"monthly";"y";1.0;0.0;100523.0;"bad profit"
34.0;44831.0;"m";"married";1.0;1.0;"monthly";"y";2.0;1.0;100403.0;"good risk"
44.0;44787.0;"m";"married";1.0;2.0;"monthly";"y";2.0;0.0;100764.0;"good risk"
38.0;44460.0;"m";"married";0.0;1.0;"monthly";"y";1.0;1.0;100549.0;"good risk"
32.0;44230.0;"f";"married";1.0;2.0;"monthly";"y";1.0;0.0;100792.0;"bad profit"
36.0;44048.0;"m";"married";1.0;1.0;"monthly";"y";2.0;0.0;100465.0;"good risk"
41.0;44039.0;"f";"married";1.0;2.0;"monthly";"y";2.0;1.0;100635.0;"good risk"
36.0;43750.0;"m";"married";1.0;1.0;"monthly";"y";2.0;1.0;100473.0;"good risk"
42.0;43651.0;"f";"married";1.0;2.0;"monthly";"y";2.0;1.0;100704.0;"good risk"
30.0;43593.0;"m";"married";0.0;1.0;"monthly";"y";2.0;0.0;100272.0;"good risk"
37.0;43408.0;"f";"married";0.0;2.0;"monthly";"y";2.0;0.0;100519.0;"bad loss"
31.0;43330.0;"m";"married";0.0;1.0;"monthly";"y";1.0;1.0;100311.0;"bad profit"
41.0;43293.0;"f";"married";0.0;1.0;"monthly";"y";1.0;1.0;100640.0;"good risk"
35.0;43098.0;"f";"married";0.0;2.0;"monthly";"y";1.0;1.0;100431.0;"good risk"
41.0;42996.0;"m";"married";1.0;2.0;"monthly";"y";2.0;1.0;100663.0;"good risk"
42.0;42909.0;"m";"married";1.0;1.0;"monthly";"y";1.0;0.0;100699.0;"bad profit"
38.0;42874.0;"m";"married";1.0;2.0;"monthly";"y";1.0;1.0;100547.0;"good risk"
43.0;42715.0;"m";"married";0.0;1.0;"monthly";"y";1.0;0.0;100723.0;"bad profit"
30.0;42647.0;"f";"married";0.0;2.0;"monthly";"y";1.0;0.0;100286.0;"bad profit"
41.0;42519.0;"m";"married";1.0;1.0;"monthly";"y";1.0;1.0;100634.0;"bad profit"
31.0;42471.0;"f";"married";1.0;2.0;"monthly";"y";2.0;1.0;100308.0;"good risk"
44.0;42440.0;"m";"married";1.0;1.0;"monthly";"y";1.0;0.0;100742.0;"bad loss"
32.0;42389.0;"m";"married";0.0;1.0;"monthly";"y";2.0;0.0;100332.0;"good risk"
38.0;42386.0;"m";"married";1.0;1.0;"monthly";"y";2.0;0.0;100546.0;"good risk"
42.0;42231.0;"m";"married";1.0;2.0;"monthly";"y";2.0;1.0;100680.0;"good risk"
31.0;42175.0;"m";"married";1.0;1.0;"monthly";"y";1.0;1.0;100313.0;"good risk"
30.0;42119.0;"m";"married";0.0;1.0;"monthly";"y";1.0;1.0;100281.0;"good risk"
30.0;42053.0;"f";"married";0.0;2.0;"monthly";"y";2.0;1.0;100298.0;"bad profit"
37.0;42024.0;"f";"married";1.0;2.0;"monthly";"y";2.0;0.0;100525.0;"good risk"
30.0;41965.0;"f";"married";1.0;1.0;"monthly";"y";2.0;0.0;100299.0;"bad loss"
32.0;41879.0;"m";"married";0.0;1.0;"monthly";"y";2.0;0.0;100339.0;"good risk"
26.0;41696.0;"f";"married";1.0;1.0;"monthly";"y";2.0;0.0;100669.0;"bad profit"
35.0;41132.0;"f";"married";0.0;2.0;"monthly";"y";2.0;1.0;100457.0;"good risk"
36.0;41086.0;"m";"married";1.0;1.0;"monthly";"y";1.0;1.0;100478.0;"good risk"
44.0;41048.0;"m";"married";0.0;1.0;"monthly";"y";1.0;1.0;100740.0;"good risk"
33.0;40940.0;"m";"married";1.0;2.0;"monthly";"y";1.0;1.0;100364.0;"good risk"
27.0;40906.0;"m";"married";1.0;2.0;"monthly";"y";1.0;0.0;100800.0;"good risk"
36.0;40866.0;"m";"married";1.0;2.0;"monthly";"y";1.0;1.0;100467.0;"good risk"
32.0;40782.0;"f";"married";0.0;2.0;"monthly";"y";2.0;0.0;100336.0;"good risk"
39.0;40693.0;"m";"married";0.0;2.0;"monthly";"y";2.0;0.0;100584.0;"bad loss"
37.0;40446.0;"m";"married";0.0;2.0;"monthly";"y";2.0;1.0;100515.0;"bad loss"
36.0;39028.0;"f";"single";0.0;0.0;"monthly";"y";2.0;0.0;100146.0;"bad loss"
29.0;38654.0;"f";"married";1.0;1.0;"monthly";"y";1.0;0.0;100710.0;"good risk"
34.0;37885.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100119.0;"bad loss"
37.0;37520.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100269.0;"good risk"
41.0;36154.0;"f";"single";0.0;1.0;"monthly";"y";2.0;0.0;100221.0;"bad loss"
33.0;36062.0;"m";"married";1.0;1.0;"monthly";"y";2.0;0.0;100356.0;"good risk"
41.0;35117.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100223.0;"good risk"
40.0;34453.0;"f";"single";0.0;0.0;"monthly";"y";2.0;0.0;100209.0;"good risk"
39.0;33911.0;"m";"single";0.0;0.0;"monthly";"y";2.0;0.0;100190.0;"bad loss"
45.0;33502.0;"f";"married";1.0;2.0;"monthly";"y";2.0;1.0;100777.0;"good risk"
26.0;32851.0;"f";"single";0.0;0.0;"monthly";"y";0.0;0.0;100029.0;"bad profit"
41.0;32694.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100219.0;"good risk"
25.0;32662.0;"m";"single";0.0;0.0;"monthly";"y";2.0;0.0;100003.0;"bad profit"
26.0;32644.0;"f";"single";0.0;1.0;"monthly";"y";1.0;0.0;100023.0;"bad profit"
41.0;32526.0;"f";"married";0.0;1.0;"monthly";"y";1.0;1.0;100631.0;"good risk"
25.0;32461.0;"m";"single";0.0;0.0;"monthly";"y";2.0;0.0;100008.0;"good risk"
34.0;31928.0;"f";"single";0.0;0.0;"monthly";"y";2.0;0.0;100111.0;"good risk"
28.0;31625.0;"f";"single";0.0;0.0;"monthly";"y";0.0;0.0;100044.0;"bad profit"
34.0;31567.0;"f";"single";0.0;1.0;"monthly";"y";0.0;0.0;100121.0;"good risk"
42.0;30807.0;"f";"single";0.0;1.0;"monthly";"y";1.0;0.0;100232.0;"good risk"
37.0;30605.0;"f";"single";0.0;1.0;"monthly";"y";0.0;0.0;100155.0;"good risk"
43.0;30268.0;"m";"single";0.0;0.0;"monthly";"y";0.0;0.0;100240.0;"good risk"
47.0;29997.0;"m";"divsepwid";2.0;5.0;"weekly";"y";3.0;2.0;103479.0;"bad profit"
50.0;29934.0;"m";"divsepwid";4.0;6.0;"weekly";"y";5.0;3.0;103733.0;"bad profit"
30.0;29933.0;"m";"single";0.0;1.0;"monthly";"y";2.0;0.0;100064.0;"good risk"
28.0;29912.0;"f";"single";0.0;0.0;"monthly";"y";1.0;0.0;100042.0;"good risk"
43.0;29870.0;"f";"married";2.0;3.0;"monthly";"y";4.0;1.0;103853.0;"bad loss"
46.0;29841.0;"f";"married";3.0;3.0;"monthly";"y";4.0;1.0;103968.0;"bad loss"
