AGE;INCOME;GENDER;MARITAL;NUMKIDS;NUMCARDS;HOWPAID;MORTGAGE;STORECAR;LOANS;ID;RISK
44.0;59944.0;m;married  ;1.0;2.0;monthly;y;2.0;0.0;100756.0;good risk 
34.0;59508.0;m;married  ;1.0;1.0;monthly;y;2.0;1.0;100418.0;good risk 
34.0;59463.0;m;married  ;0.0;2.0;monthly;y;1.0;1.0;100416.0;bad loss  
43.0;57598.0;f;married  ;1.0;1.0;monthly;y;1.0;1.0;100725.0;good risk 
37.0;57004.0;f;married  ;1.0;1.0;monthly;y;2.0;0.0;100524.0;good risk 
39.0;56523.0;m;married  ;1.0;1.0;monthly;y;2.0;0.0;100591.0;good risk 
41.0;56470.0;m;married  ;0.0;2.0;monthly;y;1.0;0.0;100670.0;bad loss  
30.0;56087.0;f;married  ;0.0;1.0;monthly;y;1.0;1.0;100292.0;bad profit
38.0;55565.0;m;married  ;1.0;2.0;monthly;y;1.0;0.0;100570.0;good risk 
36.0;55554.0;f;married  ;0.0;1.0;monthly;y;1.0;0.0;100347.0;good risk 
34.0;55497.0;m;married  ;1.0;1.0;monthly;y;2.0;1.0;100425.0;bad profit
36.0;55421.0;m;married  ;0.0;2.0;monthly;y;2.0;0.0;100494.0;good risk 
35.0;54673.0;f;married  ;1.0;2.0;monthly;y;2.0;1.0;100450.0;bad profit
33.0;54603.0;f;married  ;1.0;2.0;monthly;y;1.0;1.0;100386.0;good risk 
33.0;54013.0;f;married  ;0.0;1.0;monthly;y;2.0;0.0;100383.0;good risk 
45.0;53842.0;f;married  ;0.0;2.0;monthly;y;1.0;0.0;100795.0;good risk 
35.0;53201.0;m;married  ;0.0;1.0;monthly;y;2.0;0.0;100448.0;good risk 
39.0;52495.0;f;married  ;1.0;2.0;monthly;y;1.0;1.0;100599.0;good risk 
36.0;51939.0;m;married  ;0.0;1.0;monthly;y;1.0;0.0;100727.0;bad profit
44.0;51724.0;m;married  ;1.0;1.0;monthly;y;2.0;1.0;100767.0;bad loss  
26.0;51561.0;m;married  ;0.0;2.0;monthly;y;1.0;0.0;100697.0;good risk 
39.0;50445.0;m;married  ;0.0;1.0;monthly;y;2.0;1.0;100593.0;bad loss  
31.0;50295.0;f;married  ;1.0;1.0;monthly;y;1.0;0.0;100322.0;bad profit
40.0;50199.0;f;married  ;0.0;1.0;monthly;y;2.0;0.0;100628.0;bad profit
32.0;49745.0;m;married  ;0.0;1.0;monthly;y;2.0;1.0;100344.0;bad loss  
35.0;49600.0;m;married  ;1.0;2.0;monthly;y;2.0;1.0;100622.0;good risk 
39.0;49415.0;m;married  ;0.0;1.0;monthly;y;1.0;0.0;100605.0;good risk 
34.0;49007.0;m;married  ;1.0;1.0;monthly;y;1.0;0.0;100423.0;bad profit
45.0;48607.0;f;married  ;1.0;2.0;monthly;y;2.0;1.0;100802.0;good risk 
29.0;47111.0;m;married  ;0.0;2.0;monthly;y;2.0;1.0;100798.0;good risk 
35.0;47026.0;m;married  ;1.0;2.0;monthly;y;1.0;0.0;100456.0;good risk 
36.0;46785.0;f;married  ;1.0;1.0;monthly;y;2.0;1.0;100491.0;bad profit
35.0;46645.0;m;married  ;1.0;1.0;monthly;y;2.0;0.0;100458.0;bad loss  
42.0;46119.0;m;married  ;1.0;1.0;monthly;y;2.0;0.0;100707.0;good risk 
36.0;45970.0;m;married  ;0.0;1.0;monthly;y;1.0;0.0;100468.0;good risk 
